CustomerID,Gender,Age,Annual Income (k$),Spending Score
1,Male,21,20.25,47.58
2,Male,23,20.25,98.82
3,Female,22,21.6,7.32
4,Female,25,21.6,93.94
5,Female,34,22.95,48.8
6,Female,24,22.95,92.72
7,Female,39,24.3,7.32
8,Female,25,24.3,114.68
9,Male,70,25.65,3.66
10,Female,33,25.65,87.84
11,Male,74,25.65,17.08
12,Female,39,25.65,120.78
13,Female,64,27,18.3
14,Female,26,27,93.94
15,Male,41,27,15.86
16,Male,24,27,96.38
17,Female,39,28.35,42.7
18,Male,22,28.35,80.52
19,Male,57,31.05,35.38
20,Female,39,31.05,119.56
21,Male,39,32.4,42.7
22,Male,28,32.4,89.06
23,Female,51,33.75,6.1
24,Male,34,33.75,89.06
25,Female,59,37.8,17.08
26,Male,32,37.8,100.04
27,Female,50,37.8,39.04
28,Male,39,37.8,74.42
29,Female,44,39.15,37.82
30,Female,25,39.15,106.14
31,Male,66,40.5,4.88
32,Female,23,40.5,89.06
33,Male,58,44.55,4.88
34,Male,20,44.55,112.24
35,Female,54,44.55,17.08
36,Female,23,44.55,98.82
37,Female,46,45.9,20.74
38,Female,33,45.9,89.06
39,Female,40,49.95,31.72
40,Female,22,49.95,91.5
41,Female,72,51.3,42.7
42,Male,26,51.3,112.24
43,Male,53,52.65,43.92
44,Female,34,52.65,74.42
45,Female,54,52.65,34.16
46,Female,26,52.65,79.3
47,Female,55,54,67.1
48,Female,30,54,57.34
49,Female,32,54,51.24
50,Female,34,54,51.24
51,Female,54,56.7,63.44
52,Male,36,56.7,73.2
53,Female,34,58.05,65.88
54,Male,65,58.05,73.2
55,Female,55,58.05,54.9
56,Male,52,58.05,50.02
57,Female,56,59.4,61
58,Male,76,59.4,56.12
59,Female,30,62.1,62.22
60,Male,58,62.1,56.12
61,Male,77,62.1,68.32
62,Male,21,62.1,67.1
63,Female,74,63.45,63.44
64,Female,59,63.45,71.98
65,Male,69,64.8,62.22
66,Male,20,64.8,71.98
67,Female,47,64.8,61
68,Female,75,64.8,58.56
